;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/01/2019 02:33:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x44B50000  	17589
0x0008	0x40FD0000  	16637
0x000C	0x40FD0000  	16637
0x0010	0x40FD0000  	16637
0x0014	0x40FD0000  	16637
0x0018	0x40FD0000  	16637
0x001C	0x40FD0000  	16637
0x0020	0x40FD0000  	16637
0x0024	0x40FD0000  	16637
0x0028	0x40FD0000  	16637
0x002C	0x40FD0000  	16637
0x0030	0x40FD0000  	16637
0x0034	0x40FD0000  	16637
0x0038	0x40FD0000  	16637
0x003C	0x40FD0000  	16637
0x0040	0x40FD0000  	16637
0x0044	0x40FD0000  	16637
0x0048	0x40FD0000  	16637
0x004C	0x40FD0000  	16637
0x0050	0x40FD0000  	16637
0x0054	0x40FD0000  	16637
0x0058	0x40FD0000  	16637
0x005C	0x40FD0000  	16637
0x0060	0x40FD0000  	16637
0x0064	0x40FD0000  	16637
0x0068	0x40FD0000  	16637
0x006C	0x40FD0000  	16637
0x0070	0x40FD0000  	16637
0x0074	0x40FD0000  	16637
0x0078	0x40FD0000  	16637
0x007C	0x40FD0000  	16637
0x0080	0x40FD0000  	16637
0x0084	0x40FD0000  	16637
0x0088	0x40FD0000  	16637
0x008C	0x40FD0000  	16637
0x0090	0x40FD0000  	16637
0x0094	0x40FD0000  	16637
0x0098	0x40FD0000  	16637
0x009C	0x40FD0000  	16637
0x00A0	0x40FD0000  	16637
0x00A4	0x40FD0000  	16637
0x00A8	0x40FD0000  	16637
0x00AC	0x40FD0000  	16637
0x00B0	0x40FD0000  	16637
0x00B4	0x40FD0000  	16637
0x00B8	0x40FD0000  	16637
0x00BC	0x40FD0000  	16637
0x00C0	0x40FD0000  	16637
0x00C4	0x40FD0000  	16637
0x00C8	0x40FD0000  	16637
0x00CC	0x40FD0000  	16637
0x00D0	0x40FD0000  	16637
0x00D4	0x40FD0000  	16637
0x00D8	0x40FD0000  	16637
0x00DC	0x40FD0000  	16637
0x00E0	0x40FD0000  	16637
0x00E4	0x40FD0000  	16637
0x00E8	0x40FD0000  	16637
0x00EC	0x40FD0000  	16637
0x00F0	0x40FD0000  	16637
0x00F4	0x40FD0000  	16637
0x00F8	0x40FD0000  	16637
0x00FC	0x40FD0000  	16637
0x0100	0x40FD0000  	16637
0x0104	0x40FD0000  	16637
0x0108	0x40FD0000  	16637
0x010C	0x40FD0000  	16637
0x0110	0x40FD0000  	16637
0x0114	0x40FD0000  	16637
0x0118	0x40FD0000  	16637
0x011C	0x40FD0000  	16637
0x0120	0x40FD0000  	16637
0x0124	0x40FD0000  	16637
0x0128	0x40FD0000  	16637
0x012C	0x40FD0000  	16637
0x0130	0x40FD0000  	16637
0x0134	0x40FD0000  	16637
0x0138	0x40FD0000  	16637
0x013C	0x40FD0000  	16637
0x0140	0x40FD0000  	16637
0x0144	0x40FD0000  	16637
0x0148	0x40FD0000  	16637
0x014C	0x40FD0000  	16637
0x0150	0x40FD0000  	16637
0x0154	0x40FD0000  	16637
0x0158	0x40FD0000  	16637
0x015C	0x40FD0000  	16637
0x0160	0x40FD0000  	16637
0x0164	0x40FD0000  	16637
0x0168	0x40FD0000  	16637
0x016C	0x40FD0000  	16637
0x0170	0x40FD0000  	16637
0x0174	0x40FD0000  	16637
0x0178	0x40FD0000  	16637
0x017C	0x40FD0000  	16637
0x0180	0x40FD0000  	16637
0x0184	0x40FD0000  	16637
; end of ____SysVT
_main:
;TFT_main.c, 25 :: 		void main() {
0x44B4	0xF7FFFE4E  BL	16724
0x44B8	0xF7FFFE24  BL	16644
0x44BC	0xF00FFBE2  BL	81028
0x44C0	0xF7FFFE36  BL	16688
0x44C4	0xF00FFB9E  BL	80900
;TFT_main.c, 27 :: 		Start_TP();
0x44C8	0xF7FFFD82  BL	_Start_TP+0
;TFT_main.c, 29 :: 		TFT_Write_Text("Hello", 0, 0);
0x44CC	0x4803    LDR	R0, [PC, #12]
0x44CE	0x2200    MOVS	R2, #0
0x44D0	0x2100    MOVS	R1, #0
0x44D2	0xF7FFFDC5  BL	_TFT_Write_Text+0
;TFT_main.c, 30 :: 		while (1) {
L_main0:
;TFT_main.c, 32 :: 		}
0x44D6	0xE7FE    B	L_main0
;TFT_main.c, 34 :: 		}
L_end_main:
L__main_end_loop:
0x44D8	0xE7FE    B	L__main_end_loop
0x44DA	0xBF00    NOP
0x44DC	0x00002000  	?lstr1_TFT_main+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x40E8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x40EA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x40EE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x40F2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x40F6	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x40F8	0xB001    ADD	SP, SP, #4
0x40FA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x3F94	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x3F96	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x3F9A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x3F9E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x3FA2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x3FA4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x3FA8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x3FAA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x3FAC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x3FAE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x3FB2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x3FB6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x3FB8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x3FBC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x3FBE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x3FC0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x3FC4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x3FC8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x3FCA	0xB001    ADD	SP, SP, #4
0x3FCC	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;TFT_driver.c, 135 :: 		void Start_TP() {
0x3FD0	0xB081    SUB	SP, SP, #4
0x3FD2	0xF8CDE000  STR	LR, [SP, #0]
;TFT_driver.c, 136 :: 		Init_MCU();
0x3FD6	0xF7FFFEC7  BL	_Init_MCU+0
;TFT_driver.c, 138 :: 		InitializeTouchPanel();
0x3FDA	0xF7FFFEB9  BL	TFT_driver_InitializeTouchPanel+0
;TFT_driver.c, 140 :: 		InitializeObjects();
0x3FDE	0xF7FFFF67  BL	TFT_driver_InitializeObjects+0
;TFT_driver.c, 141 :: 		display_width = Screen1.Width;
0x3FE2	0x4807    LDR	R0, [PC, #28]
0x3FE4	0x8801    LDRH	R1, [R0, #0]
0x3FE6	0x4807    LDR	R0, [PC, #28]
0x3FE8	0x8001    STRH	R1, [R0, #0]
;TFT_driver.c, 142 :: 		display_height = Screen1.Height;
0x3FEA	0x4807    LDR	R0, [PC, #28]
0x3FEC	0x8801    LDRH	R1, [R0, #0]
0x3FEE	0x4807    LDR	R0, [PC, #28]
0x3FF0	0x8001    STRH	R1, [R0, #0]
;TFT_driver.c, 143 :: 		DrawScreen(&Screen1);
0x3FF2	0x4807    LDR	R0, [PC, #28]
0x3FF4	0xF7FFFED2  BL	_DrawScreen+0
;TFT_driver.c, 144 :: 		}
L_end_Start_TP:
0x3FF8	0xF8DDE000  LDR	LR, [SP, #0]
0x3FFC	0xB001    ADD	SP, SP, #4
0x3FFE	0x4770    BX	LR
0x4000	0x00462000  	_Screen1+2
0x4004	0x003A2000  	_display_width+0
0x4008	0x00482000  	_Screen1+4
0x400C	0x00402000  	_display_height+0
0x4010	0x00442000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;TFT_driver.c, 129 :: 		void Init_MCU(){
0x3D68	0xB081    SUB	SP, SP, #4
0x3D6A	0xF8CDE000  STR	LR, [SP, #0]
;TFT_driver.c, 130 :: 		GPIO_Config(&GPIOE_BASE, _GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_OUTPUT);
0x3D6E	0x4A08    LDR	R2, [PC, #32]
0x3D70	0xF2402100  MOVW	R1, #512
0x3D74	0x4807    LDR	R0, [PC, #28]
0x3D76	0xF7FFFB3F  BL	_GPIO_Config+0
;TFT_driver.c, 131 :: 		TFT_BLED = 1;
0x3D7A	0x2101    MOVS	R1, #1
0x3D7C	0xB249    SXTB	R1, R1
0x3D7E	0x4806    LDR	R0, [PC, #24]
0x3D80	0x6001    STR	R1, [R0, #0]
;TFT_driver.c, 132 :: 		TFT_Set_Default_Mode();
0x3D82	0xF7FFFB27  BL	_TFT_Set_Default_Mode+0
;TFT_driver.c, 133 :: 		}
L_end_Init_MCU:
0x3D86	0xF8DDE000  LDR	LR, [SP, #0]
0x3D8A	0xB001    ADD	SP, SP, #4
0x3D8C	0x4770    BX	LR
0x3D8E	0xBF00    NOP
0x3D90	0x00140008  	#524308
0x3D94	0x10004002  	GPIOE_BASE+0
0x3D98	0x02A44242  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x33F8	0xB084    SUB	SP, SP, #16
0x33FA	0xF8CDE000  STR	LR, [SP, #0]
0x33FE	0xB28D    UXTH	R5, R1
0x3400	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
