;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/02/2019 05:34:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x41F50000  	16885
0x0008	0x3E8D0000  	16013
0x000C	0x3E8D0000  	16013
0x0010	0x3E8D0000  	16013
0x0014	0x3E8D0000  	16013
0x0018	0x3E8D0000  	16013
0x001C	0x3E8D0000  	16013
0x0020	0x3E8D0000  	16013
0x0024	0x3E8D0000  	16013
0x0028	0x3E8D0000  	16013
0x002C	0x3E8D0000  	16013
0x0030	0x3E8D0000  	16013
0x0034	0x3E8D0000  	16013
0x0038	0x3E8D0000  	16013
0x003C	0x3E8D0000  	16013
0x0040	0x3E8D0000  	16013
0x0044	0x3E8D0000  	16013
0x0048	0x3E8D0000  	16013
0x004C	0x3E8D0000  	16013
0x0050	0x3E8D0000  	16013
0x0054	0x3E8D0000  	16013
0x0058	0x3E8D0000  	16013
0x005C	0x3E8D0000  	16013
0x0060	0x3E8D0000  	16013
0x0064	0x3E8D0000  	16013
0x0068	0x3E8D0000  	16013
0x006C	0x3E8D0000  	16013
0x0070	0x3E8D0000  	16013
0x0074	0x3E8D0000  	16013
0x0078	0x3E8D0000  	16013
0x007C	0x3E8D0000  	16013
0x0080	0x3E8D0000  	16013
0x0084	0x3E8D0000  	16013
0x0088	0x3E8D0000  	16013
0x008C	0x3E8D0000  	16013
0x0090	0x3E8D0000  	16013
0x0094	0x3E8D0000  	16013
0x0098	0x3E8D0000  	16013
0x009C	0x3E8D0000  	16013
0x00A0	0x3E8D0000  	16013
0x00A4	0x3E8D0000  	16013
0x00A8	0x3E8D0000  	16013
0x00AC	0x3E8D0000  	16013
0x00B0	0x3E6D0000  	15981
0x00B4	0x3E8D0000  	16013
0x00B8	0x3E8D0000  	16013
0x00BC	0x3E8D0000  	16013
0x00C0	0x3E8D0000  	16013
0x00C4	0x3E8D0000  	16013
0x00C8	0x3E8D0000  	16013
0x00CC	0x3E8D0000  	16013
0x00D0	0x3E8D0000  	16013
0x00D4	0x3E8D0000  	16013
0x00D8	0x3E8D0000  	16013
0x00DC	0x3E8D0000  	16013
0x00E0	0x3E8D0000  	16013
0x00E4	0x3E8D0000  	16013
0x00E8	0x3E8D0000  	16013
0x00EC	0x3E8D0000  	16013
0x00F0	0x3E8D0000  	16013
0x00F4	0x3E8D0000  	16013
0x00F8	0x3E8D0000  	16013
0x00FC	0x3E8D0000  	16013
0x0100	0x3E8D0000  	16013
0x0104	0x3E8D0000  	16013
0x0108	0x3E8D0000  	16013
0x010C	0x3E8D0000  	16013
0x0110	0x3E8D0000  	16013
0x0114	0x3E8D0000  	16013
0x0118	0x3E8D0000  	16013
0x011C	0x3E8D0000  	16013
0x0120	0x3E8D0000  	16013
0x0124	0x3E8D0000  	16013
0x0128	0x3E8D0000  	16013
0x012C	0x3E8D0000  	16013
0x0130	0x3E8D0000  	16013
0x0134	0x3E8D0000  	16013
0x0138	0x3E8D0000  	16013
0x013C	0x3E8D0000  	16013
0x0140	0x3E8D0000  	16013
0x0144	0x3E8D0000  	16013
0x0148	0x3E8D0000  	16013
0x014C	0x3E8D0000  	16013
0x0150	0x3E8D0000  	16013
0x0154	0x3E8D0000  	16013
0x0158	0x3E8D0000  	16013
0x015C	0x3E8D0000  	16013
0x0160	0x3E8D0000  	16013
0x0164	0x3E8D0000  	16013
0x0168	0x3E8D0000  	16013
0x016C	0x3E8D0000  	16013
0x0170	0x3E8D0000  	16013
0x0174	0x3E8D0000  	16013
0x0178	0x3E8D0000  	16013
0x017C	0x3E8D0000  	16013
0x0180	0x3E8D0000  	16013
0x0184	0x3E8D0000  	16013
; end of ____SysVT
_main:
;Click_GSM_2_STM.c, 247 :: 		void main()
0x41F4	0xF7FFFE4E  BL	16020
0x41F8	0xF7FFFE22  BL	15936
0x41FC	0xF00FFD68  BL	81104
0x4200	0xF000F822  BL	16968
0x4204	0xF00FFD24  BL	80976
;Click_GSM_2_STM.c, 249 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_0);
0x4208	0xF2400101  MOVW	R1, #1
0x420C	0x480B    LDR	R0, [PC, #44]
0x420E	0xF7FFFD87  BL	_GPIO_Digital_Output+0
;Click_GSM_2_STM.c, 250 :: 		GPIOD_ODR &= ~(1 << 0);
0x4212	0x480B    LDR	R0, [PC, #44]
0x4214	0x6801    LDR	R1, [R0, #0]
0x4216	0xF06F0001  MVN	R0, #1
0x421A	0x4001    ANDS	R1, R0
0x421C	0x4808    LDR	R0, [PC, #32]
0x421E	0x6001    STR	R1, [R0, #0]
;Click_GSM_2_STM.c, 252 :: 		systemInit();
0x4220	0xF7FFFD8C  BL	_systemInit+0
;Click_GSM_2_STM.c, 253 :: 		applicationInit();
0x4224	0xF7FFFCFC  BL	_applicationInit+0
;Click_GSM_2_STM.c, 259 :: 		TFT_Write_Text("Started", 0, 0);
0x4228	0x4806    LDR	R0, [PC, #24]
0x422A	0x2200    MOVS	R2, #0
0x422C	0x2100    MOVS	R1, #0
0x422E	0xF7FFFD33  BL	_TFT_Write_Text+0
;Click_GSM_2_STM.c, 261 :: 		while (1)
L_main33:
;Click_GSM_2_STM.c, 263 :: 		applicationTask();
0x4232	0xF7FFFBA9  BL	_applicationTask+0
;Click_GSM_2_STM.c, 264 :: 		}
0x4236	0xE7FC    B	L_main33
;Click_GSM_2_STM.c, 265 :: 		}
L_end_main:
L__main_end_loop:
0x4238	0xE7FE    B	L__main_end_loop
0x423A	0xBF00    NOP
0x423C	0x0C004002  	GPIOD_BASE+0
0x4240	0x0C144002  	GPIOD_ODR+0
0x4244	0x00742000  	?lstr21_Click_GSM_2_STM+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x3DF0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x3DF2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x3DF6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x3DFA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x3DFE	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x3E00	0xB001    ADD	SP, SP, #4
0x3E02	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x3E04	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x3E06	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x3E0A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x3E0E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x3E12	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x3E14	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x3E18	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x3E1A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x3E1C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x3E1E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x3E22	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x3E26	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x3E28	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x3E2C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x3E2E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x3E30	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x3E34	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x3E38	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x3E3A	0xB001    ADD	SP, SP, #4
0x3E3C	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3D20	0xB081    SUB	SP, SP, #4
0x3D22	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x3D26	0x4A04    LDR	R2, [PC, #16]
0x3D28	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3D2A	0xF7FFFB4B  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x3D2E	0xF8DDE000  LDR	LR, [SP, #0]
0x3D32	0xB001    ADD	SP, SP, #4
0x3D34	0x4770    BX	LR
0x3D36	0xBF00    NOP
0x3D38	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x33C4	0xB084    SUB	SP, SP, #16
0x33C6	0xF8CDE000  STR	LR, [SP, #0]
0x33CA	0xB28D    UXTH	R5, R1
0x33CC	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x33CE	0x4B86    LDR	R3, [PC, #536]
0x33D0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x33D4	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x33D6	0x4618    MOV	R0, R3
0x33D8	0xF7FFF838  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x33DC	0xF1B50FFF  CMP	R5, #255
0x33E0	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x33E2	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
